serit1,serit2,serit3,seritno
0,0,0,1
0,0,0,1
1,0,0,2
0,1,0,1
0,0,1,1
0,0,0,1
0,0,1,2
0,1,1,1
0,1,1,1
0,0,1,2
1,1,0,3
0,1,0,3
0,0,0,2
0,1,0,1
0,0,1,2
1,0,1,2
0,0,0,2
0,0,1,2
1,1,0,3
1,0,0,3
0,0,0,3
1,0,1,2
1,0,1,2
0,0,0,1
0,0,0,1
0,0,0,2
1,0,0,2
0,0,0,3
0,0,1,2
0,1,0,1
1,0,1,2
0,1,1,1
0,0,0,1
1,0,0,2
0,0,0,1
0,0,1,2
0,0,1,1
0,0,0,1
1,0,0,2
0,0,1,1
0,0,1,2
1,0,1,2
1,1,0,3
1,1,0,3
1,0,0,3
0,1,0,3
1,0,0,3
1,0,0,3
0,0,1,2
1,0,0,2
0,1,1,1
1,0,0,2
1,0,0,2
0,0,1,2
1,0,1,2
0,1,0,3
1,1,0,3
1,0,0,3
0,0,0,2
1,0,0,3
1,0,0,3
1,1,0,3
0,0,0,2
0,0,0,3
0,0,0,2
0,0,1,1
0,0,0,2
0,0,1,1
0,0,0,1
1,0,0,2
1,1,0,3
0,0,1,2
0,0,1,1
0,1,0,1
0,0,1,1
0,0,0,2
1,0,0,3
0,0,0,2
1,0,0,3
0,0,1,2
1,0,0,3
1,0,0,2
1,0,1,2
0,1,0,3
0,1,0,3
0,1,0,3
0,0,0,3
1,0,0,2
0,1,1,1
1,0,0,2
0,1,0,3
0,0,0,3
0,0,1,2
1,1,0,3
0,0,0,3
1,0,1,2
0,1,0,1
0,0,0,2
0,0,1,1
0,1,0,1
1,0,0,2
1,0,0,3
0,0,0,2
0,0,0,1
0,0,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,0,0,2
0,1,1,1
1,0,0,2
0,1,1,1
0,0,1,1
0,0,0,1
0,0,0,1
1,0,0,2
0,0,0,1
1,0,1,2
0,1,0,1
0,0,1,2
1,0,0,3
1,0,0,3
0,0,0,3
1,1,0,3
1,0,0,3
0,0,1,2
0,1,0,3
1,0,0,3
0,0,0,3
1,0,1,2
0,0,0,2
1,1,0,3
0,0,0,2
1,0,0,3
0,0,0,3
1,0,1,2
0,0,0,1
1,0,0,2
1,1,0,3
0,0,0,3
1,1,0,3
1,0,1,2
1,0,0,2
0,0,1,2
0,1,0,1
1,0,1,2
0,1,0,1
0,1,0,1
0,0,1,1
1,0,1,2
0,0,0,3
0,1,0,3
0,0,0,2
1,0,0,3
0,0,0,2
1,0,0,3
0,0,0,2
0,1,1,1
1,0,0,2
0,1,1,1
0,0,1,1
0,0,0,2
0,0,1,1
0,0,0,2
0,0,1,1
0,1,1,1
0,0,1,1
1,0,1,2
0,0,0,1
0,0,1,1
0,0,0,2
0,0,0,1
1,0,0,2
1,0,1,2
0,0,0,3
1,0,0,2
0,0,0,2
0,0,0,1
1,0,0,2
0,0,0,1
1,0,0,2
0,0,0,1
0,0,1,2
1,0,0,2
1,1,0,3
0,0,1,2
0,1,0,3
0,0,0,3
1,1,0,3
0,0,1,2
0,0,0,3
1,1,0,3
0,0,0,3
1,0,0,2
1,1,0,3
0,0,1,2
0,1,1,1
0,1,1,1
0,0,0,1
1,0,0,2
0,1,1,1
1,0,0,2
0,1,1,1
0,0,0,1
0,0,1,2
0,1,1,1
0,1,1,1
1,0,0,2
0,0,1,1
0,0,0,1
1,0,0,2
0,0,1,1
0,0,0,1
0,1,1,1
0,0,0,1
0,0,1,2
0,0,1,2
0,0,0,1
1,0,1,2
0,0,0,3
0,0,0,2
0,0,0,2
1,0,0,3
0,0,0,2
0,0,0,1
1,0,0,2
0,0,1,2
0,0,0,3
1,0,0,2
1,0,0,3
1,0,0,3
0,1,0,3
0,0,1,2
0,0,1,2
0,0,0,3
1,0,0,2
0,0,0,3
1,0,0,3
0,1,0,3
0,0,1,2
0,1,0,1
0,0,0,2
0,1,0,3
1,0,1,2
1,0,1,2
0,0,1,1
1,0,0,2
1,0,0,3
1,0,0,2
1,0,1,2
0,0,0,2
0,1,1,1
0,1,0,1
0,0,1,1
0,0,0,2
0,1,0,1
0,1,1,1
0,1,1,1
0,0,1,1
1,0,1,2
0,1,1,1
0,0,1,1
0,0,0,1
1,0,0,2
0,1,0,3
1,1,0,3
0,0,0,2
0,0,0,2
0,0,0,1
0,1,0,1
1,0,0,2
0,0,0,3
0,0,0,3
0,1,0,3
0,0,1,2
0,0,1,2
0,1,0,1
0,0,1,1
0,1,0,1
1,0,1,2
1,0,0,3
0,1,0,3
1,0,1,2
0,1,1,1
0,0,0,1
0,1,1,1
1,0,0,2
0,1,0,1
0,1,0,1
1,0,0,2
0,0,0,2
0,0,0,1
0,0,0,2
1,0,0,3
0,1,0,3
0,0,0,3
1,0,0,3
1,0,0,3
0,0,0,3
0,0,1,2
0,0,0,3
0,0,0,3
1,0,0,3
1,0,0,2
1,0,0,2
0,0,1,1
0,0,1,1
0,1,0,1
1,0,0,2
0,0,1,1
0,0,0,1
0,1,1,1
1,0,0,2
0,0,1,2
0,0,0,1
1,0,0,2
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,1,1,1
0,1,0,1
0,0,0,1
0,1,0,1
0,0,1,1
0,0,0,2
1,0,0,2
0,1,0,1
1,0,0,2
0,1,1,1
0,0,0,2
0,1,1,1
0,1,0,1
0,0,1,1
1,0,0,2
1,1,0,3
0,1,0,3
1,0,0,3
1,1,0,3
1,1,0,3
0,1,0,3
0,0,1,2
1,0,1,2
0,0,1,1
0,0,1,2
0,0,1,2
1,0,0,2
1,1,0,3
0,0,1,2
0,1,1,1
0,0,1,1
0,0,0,2
0,0,0,1
0,1,1,1
0,1,1,1
1,0,1,2
1,0,0,3
0,0,0,3
1,0,0,2
0,1,0,1
1,0,0,2
0,0,0,3
0,0,0,2
0,0,0,3
0,1,0,3
1,0,0,3
0,0,0,2
1,0,0,2
0,0,0,3
0,0,0,2
0,1,1,1
1,0,1,2
0,0,1,2
1,0,0,2
1,0,1,2
0,0,1,1
0,0,1,1
0,1,1,1
0,1,0,1
0,0,1,2
1,0,0,3
0,0,1,2
0,0,0,2
0,0,1,1
0,0,0,2
0,1,1,1
0,0,0,2
0,1,0,3
1,0,0,2
0,0,1,2
0,0,0,1
0,0,1,2
1,0,1,2
1,0,1,2
1,1,0,3
1,0,0,2
0,0,0,3
0,0,0,3
0,0,0,3
1,0,0,3
0,0,0,3
0,0,0,3
1,0,1,2
0,0,0,1
0,1,0,1
1,0,1,2
0,1,1,1
0,1,1,1
0,0,0,2
0,0,0,3
0,0,0,2
1,0,1,2
0,0,0,3
0,0,1,2
0,1,1,1
0,0,0,1
1,0,1,2
1,0,1,2
0,0,1,2
0,0,0,1
0,0,1,1
0,0,1,2
0,0,0,1
0,1,1,1
0,0,1,2
0,1,0,1
1,0,0,2
0,0,1,2
0,1,0,1
0,0,1,1
0,0,0,2
1,0,0,2
0,1,1,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,2
1,0,0,3
1,0,1,2
0,0,0,1
0,1,1,1
0,0,1,2
0,1,0,1
0,0,1,2
1,1,0,3
0,0,0,2
1,0,1,2
0,0,1,1
0,0,1,2
0,0,1,2
0,1,0,3
1,0,1,2
0,0,0,3
1,1,0,3
1,0,0,2
1,0,0,3
1,0,0,3
1,1,0,3
0,0,0,3
0,1,0,3
1,0,0,2
0,0,0,1
0,0,0,1
0,0,0,2
0,0,0,1
1,0,0,2
0,1,1,1
0,0,1,1
0,0,1,2
1,0,0,2
0,0,1,2
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,2
0,1,0,3
0,0,1,2
1,0,0,3
0,0,0,3
0,0,0,2
1,0,0,3
0,0,0,2
1,0,1,2
1,0,0,2
0,0,0,3
0,0,0,3
0,0,1,2
0,0,1,2
0,0,1,2
1,0,1,2
1,0,0,3
1,1,0,3
0,0,0,3
0,0,1,2
0,0,1,1
0,0,1,2
1,0,0,2
0,0,0,1
0,0,0,1
0,0,1,1
1,0,1,2
0,1,1,1
0,0,0,1
1,0,0,2
0,0,0,1
0,0,0,2
0,0,1,1
0,1,0,1
0,0,0,1
0,0,1,2
1,0,0,3
0,0,1,2
0,0,1,2
0,0,0,2
0,0,0,1
0,1,0,1
1,0,0,2
1,0,0,2
1,1,0,3
1,1,0,3
0,1,0,3
0,0,1,2
1,1,0,3
0,0,0,3
0,0,0,3
1,0,0,2
0,0,1,1
1,0,0,2
0,0,0,1
0,0,0,2
0,0,0,3
1,0,0,2
1,0,1,2
1,1,0,3
0,0,0,2
1,0,1,2
1,0,0,3
1,1,0,3
1,0,1,2
0,0,0,2
0,1,1,1
0,0,0,2
0,0,1,1
1,0,0,2
0,1,0,1
0,1,0,1
0,1,1,1
0,0,0,1
1,0,0,2
0,0,1,1
1,0,1,2
0,1,0,3
0,0,0,2
1,0,1,2
1,0,1,2
0,1,0,3
1,0,1,2
1,0,0,3
1,1,0,3
0,0,1,2
0,1,0,3
1,1,0,3
0,0,0,2
0,0,0,2
1,1,0,3
1,0,0,3
1,0,1,2
1,0,0,3
0,0,0,3
1,1,0,3
0,0,0,3
1,0,1,2
0,0,0,2
1,1,0,3
0,0,1,2
0,0,0,3
0,0,1,2
1,0,0,3
0,0,0,2
0,1,0,1
0,1,0,1
0,0,1,1
1,0,1,2
0,0,0,3
0,0,0,3
1,0,1,2
0,0,0,3
1,0,1,2
1,1,0,3
1,1,0,3
0,1,0,3
0,1,0,3
0,0,1,2
0,0,1,2
1,0,0,3
0,0,0,3
1,1,0,3
0,0,0,2
1,0,1,2
1,1,0,3
1,1,0,3
1,0,0,3
0,0,1,2
0,0,0,1
0,0,0,2
0,1,0,3
0,0,1,2
0,1,0,1
0,0,1,1
1,0,0,2
1,0,0,2
1,0,1,2
1,0,0,3
0,0,0,3
0,1,0,3
1,1,0,3
1,0,0,2
0,1,0,3
0,1,0,3
0,0,1,2
0,1,0,3
1,0,1,2
0,0,1,2
0,0,0,1
1,0,0,2
0,1,0,1
0,1,1,1
1,0,0,2
1,0,0,2
0,1,1,1
0,0,0,2
0,0,0,1
0,1,0,1
1,0,0,2
1,0,0,2
0,1,1,1
0,0,0,1
1,0,1,2
0,0,0,2
0,0,0,3
0,0,0,3
1,1,0,3
0,0,0,3
0,0,0,2
1,1,0,3
1,0,1,2
0,0,1,2
1,0,0,2
0,0,1,2
0,0,1,1
1,0,0,2
0,1,0,1
0,0,1,1
0,1,1,1
0,0,0,2
0,1,0,3
1,0,1,2
0,0,1,1
1,0,0,2
0,1,0,1
1,0,1,2
0,0,0,3
1,0,1,2
0,0,0,2
1,0,0,3
1,0,1,2
0,1,1,1
0,1,1,1
0,0,1,2
1,0,0,2
0,0,1,2
1,1,0,3
1,0,1,2
0,1,1,1
0,1,1,1
1,0,0,2
0,0,1,2
0,0,0,2
0,1,0,1
1,0,0,2
0,0,1,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,2
0,0,1,1
1,0,0,2
0,0,0,1
0,0,1,2
0,0,1,1
1,0,1,2
0,0,0,1
0,1,0,1
0,0,0,2
0,1,0,1
0,0,0,1
0,1,1,1
0,0,0,1
0,0,1,2
1,1,0,3
0,0,1,2
0,0,1,2
0,1,0,3
1,1,0,3
0,0,1,2
0,0,0,3
0,1,0,3
1,0,1,2
0,1,0,3
0,0,0,3
1,0,1,2
0,0,0,3
0,1,0,3
1,0,0,2
0,0,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,0,1
1,0,1,2
0,1,0,1
1,0,0,2
0,0,0,2
0,1,1,1
0,0,0,1
1,0,0,2
0,1,1,1
0,1,1,1
1,0,0,2
0,1,1,1
0,0,1,2
0,1,0,3
0,1,0,3
1,0,1,2
0,1,0,1
0,0,0,1
0,0,1,1
1,0,1,2
0,0,1,2
0,0,0,3
1,1,0,3
1,0,0,3
0,0,0,2
0,0,1,1
0,0,0,1
0,0,0,2
1,0,0,3
0,0,0,2
1,0,1,2
1,0,0,2
0,0,1,2
0,1,0,1
0,1,0,1
0,1,1,1
0,0,0,1
0,0,0,2
1,1,0,3
1,1,0,3
0,0,0,2
1,1,0,3
0,0,0,3
1,1,0,3
0,0,0,3
1,0,1,2
1,1,0,3
0,1,0,3
0,1,0,3
1,0,1,2
0,1,0,1
0,0,0,1
0,1,1,1
0,1,0,1
0,0,0,1
1,0,1,2
0,1,0,3
0,0,0,2
1,0,0,3
1,0,1,2
1,1,0,3
0,0,1,2
0,1,1,1
1,0,1,2
1,0,0,3
0,0,0,2
0,0,0,3
1,0,1,2
0,1,1,1
0,1,0,1
1,0,0,2
0,1,1,1
0,0,1,2
0,0,0,1
0,1,1,1
0,1,1,1
0,0,1,2
0,0,0,2
0,1,1,1
0,1,1,1
1,0,1,2
0,1,1,1
0,1,1,1
0,1,0,1
1,0,1,2
0,0,0,3
1,0,0,3
0,1,0,3
1,0,0,2
1,0,1,2
1,0,0,3
1,0,0,2
0,1,0,1
0,0,0,1
1,0,0,2
0,0,0,3
0,0,0,2
1,0,1,2
1,0,0,2
1,0,0,3
0,1,0,3
0,0,1,2
0,0,1,1
0,0,1,2
0,0,0,3
1,0,0,2
0,0,0,1
0,0,1,1
0,1,0,1
1,0,1,2
0,0,0,3
0,0,0,2
1,1,0,3
1,0,1,2
0,0,1,2
0,0,1,1
1,0,0,2
0,0,1,2
1,0,1,2
0,0,0,1
0,0,0,1
0,1,1,1
0,1,1,1
0,1,0,1
0,0,0,1
0,0,1,1
1,0,0,2
0,0,0,1
0,1,0,1
0,1,0,1
1,0,0,2
1,1,0,3
1,0,0,3
0,0,1,2
0,0,0,2
1,0,0,2
0,0,0,1
0,0,1,1
0,0,1,1
1,0,1,2
1,0,1,2
1,0,0,3
0,1,0,3
0,0,0,3
1,0,1,2
0,1,1,1
0,0,0,2
0,1,1,1
0,0,1,1
0,0,0,2
1,0,1,2
1,0,0,2
1,0,0,3
0,1,0,3
1,1,0,3
1,1,0,3
1,0,0,3
0,0,0,3
0,0,1,2
0,1,1,1
0,0,0,1
0,1,1,1
0,0,1,2
0,0,0,3
1,0,0,3
0,0,1,2
1,1,0,3
0,0,0,3
0,0,1,2
1,0,0,3
1,0,1,2
1,0,1,2
1,0,1,2
0,0,0,3
0,0,1,2
1,0,0,2
1,0,0,3
1,1,0,3
0,0,0,3
0,0,1,2
0,1,0,1
1,0,1,2
0,1,1,1
0,0,0,1
1,0,0,2
0,0,0,2
0,0,1,1
1,0,1,2
0,0,1,2
0,0,1,1
1,0,1,2
0,0,0,1
0,1,1,1
0,1,0,1
0,0,1,2
0,0,0,2
0,0,1,2
0,1,1,1
0,0,0,2
1,0,0,3
0,0,0,3
0,0,1,2
0,0,1,2
0,0,1,1
0,1,0,1
0,0,1,1
0,0,0,2
1,0,0,3
0,0,0,3
0,0,1,2
0,1,0,1
1,0,1,2
0,0,0,2
0,0,0,1
0,0,0,1
1,0,0,2
0,0,0,1
0,1,0,1
0,0,1,1
1,0,0,2
0,0,0,2
1,0,1,2
0,0,1,2
0,0,1,2
0,0,0,3
0,1,0,3
1,0,0,3
0,1,0,3
0,0,0,3
1,0,1,2
1,0,0,2
0,0,1,2
0,1,0,3
1,0,1,2
0,1,0,3
1,0,0,2
1,0,0,3
1,0,0,3
1,0,0,3
0,0,1,2
0,1,0,1
1,0,0,2
0,1,1,1
0,1,1,1
1,0,1,2
1,0,1,2
0,0,1,1
0,0,1,2
1,1,0,3
0,0,1,2
0,0,0,1
0,0,1,2
0,0,1,1
1,0,1,2
0,0,1,1
0,0,0,2
0,0,0,2
0,1,1,1
0,1,1,1
0,0,0,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,0,1,2
0,0,0,1
1,0,0,2
0,0,1,1
0,0,1,1
0,0,0,2
0,0,1,2
0,0,0,3
0,0,1,2
1,1,0,3
0,0,0,2
1,1,0,3
0,0,0,2
0,0,1,2
0,1,1,1
0,0,1,2
1,0,1,2
0,1,0,3
1,1,0,3
1,1,0,3
1,0,0,3
0,0,0,2
0,1,1,1
1,0,1,2
1,0,0,2
0,0,1,1
0,1,0,1
0,1,1,1
1,0,1,2
1,1,0,3
0,0,0,3
0,0,1,2
0,1,0,3
0,0,0,3
0,0,1,2
0,1,0,1
0,0,1,1
0,0,1,2
0,1,0,1
0,0,1,1
0,0,0,2
0,0,1,2
0,0,0,2
0,1,1,1
0,1,0,1
0,0,1,1
0,0,0,2
1,0,0,3
1,0,0,2
0,1,1,1
0,1,0,1
0,1,0,1
1,0,1,2
1,0,0,3
1,0,0,2
0,1,0,3
1,0,1,2
0,0,1,1
0,0,0,2
1,0,1,2
0,1,0,3
0,0,1,2
0,0,1,2
0,1,0,3
0,0,0,2
0,0,1,1
1,0,0,2
0,0,0,1
0,1,1,1
1,0,1,2
1,0,0,2
1,1,0,3
0,0,1,2
0,0,1,2
0,1,1,1
0,0,1,1
0,0,1,2
0,1,1,1
0,0,0,1
0,0,1,2
0,1,0,3
1,0,0,2
0,0,0,2
0,0,1,2
0,0,0,1
0,1,1,1
0,0,0,2
0,0,1,1
0,0,0,2
1,0,1,2
0,0,0,1
0,1,0,1
0,1,0,1
1,0,0,2
0,1,0,3
0,0,0,3
0,1,0,3
1,0,0,3
0,0,0,3
1,0,1,2
1,0,0,3
1,1,0,3
1,0,0,3
1,0,0,2
0,1,0,1
0,0,0,2
0,1,0,1
1,0,1,2
0,0,1,1
1,0,0,2
1,1,0,3
0,0,0,3
0,0,0,2
0,0,0,2
0,1,1,1
1,0,1,2
0,0,1,2
0,1,0,1
0,0,0,2
0,0,1,1
0,1,0,1
0,0,0,1
0,0,0,2
0,0,1,1
0,0,0,1
0,0,0,2
0,0,0,2
0,1,1,1
0,1,0,1
0,0,1,2
0,0,0,3
0,1,0,3
0,0,1,2
0,1,0,3
0,1,0,3
1,1,0,3
0,0,0,3
0,0,0,3
1,0,0,2
0,0,0,2
0,1,1,1
0,1,0,1
1,0,1,2
0,1,0,1
0,0,0,2
0,0,1,2
0,0,0,1
0,0,1,2
0,0,0,1
1,0,1,2
0,1,0,1
0,0,0,1
0,0,1,1
0,1,1,1
0,0,0,1
0,1,0,1
0,0,1,2
0,0,1,2
1,0,0,3
0,0,0,3
1,0,0,2
1,0,0,2
1,0,0,3
0,0,0,2
1,0,1,2
0,1,1,1
0,1,0,1
0,0,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,0,0,2
0,1,1,1
0,1,0,1
0,0,0,1
0,0,1,2
1,0,0,2
0,1,0,1
0,1,0,1
0,0,1,2
0,0,0,2
0,1,0,3
1,1,0,3
1,0,0,3
1,0,0,3
1,1,0,3
0,0,0,3
1,0,0,2
0,0,0,1
0,1,0,1
1,0,0,2
1,1,0,3
0,0,0,3
0,0,1,2
0,0,0,3
1,1,0,3
1,0,0,2
1,0,1,2
0,0,0,3
1,0,1,2
0,1,0,1
0,0,1,1
0,1,1,1
0,1,1,1
1,0,0,2
1,0,0,3
1,0,1,2
0,1,1,1
0,0,1,1
0,0,1,1
0,0,0,2
1,0,0,3
0,0,1,2
0,1,1,1
1,0,0,2
1,0,0,2
0,0,0,3
1,0,1,2
0,0,0,3
1,1,0,3
1,0,0,2
1,0,0,3
0,0,1,2
1,0,0,2
0,1,0,1
0,0,0,2
1,0,1,2
0,1,1,1
0,0,0,2
1,1,0,3
0,1,0,3
0,0,0,2
1,0,0,2
0,1,0,1
0,0,0,2
0,0,1,2
0,0,0,1
1,0,1,2
0,0,0,2
0,0,1,1
0,1,0,1
0,0,1,2
0,1,1,1
0,0,0,1
1,0,0,2
0,1,0,3
0,0,1,2
0,1,0,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,1,2
0,0,0,2
0,0,0,3
1,0,0,2
0,1,0,1
0,0,0,2
0,0,0,3
1,0,1,2
1,0,0,3
0,0,0,3
1,0,0,3
1,1,0,3
1,1,0,3
0,0,0,3
0,0,0,3
0,1,0,3
0,0,1,2
1,0,0,3
0,0,0,3
1,0,0,2
0,0,0,2
0,0,1,2
0,0,0,1
0,0,0,1
1,0,0,2
0,0,0,3
1,0,0,3
1,0,1,2
0,1,0,3
1,0,0,2
1,1,0,3
0,0,0,2
0,0,0,3
0,0,1,2
0,0,0,3
0,0,0,3
